// ZEROS.DAT
//
// started by Andrew Margolis January 1997
//

// table for finding embedded t4 eols in data streams
// leading zeros first, trailing zeros second

// so, for any character c
// leading0s  = zerotable[c][0];
// trailing0s = zerotable[c][1];


#ifndef __ZEROS_DAT
#define __ZEROS_DAT

const TUint8 zerotable [][2] =
   {
      {8,8}, // 0x0
      {7,0}, // 0x1
      {6,1}, // 0x2
      {6,0}, // 0x3
      {5,2}, // 0x4
      {5,0}, // 0x5
      {5,1}, // 0x6
      {5,0}, // 0x7
      {4,3}, // 0x8
      {4,0}, // 0x9
      {4,1}, // 0xa
      {4,0}, // 0xb
      {4,2}, // 0xc
      {4,0}, // 0xd
      {4,1}, // 0xe
      {4,0}, // 0xf
      {3,4}, // 0x10
      {3,0}, // 0x11
      {3,1}, // 0x12
      {3,0}, // 0x13
      {3,2}, // 0x14
      {3,0}, // 0x15
      {3,1}, // 0x16
      {3,0}, // 0x17
      {3,3}, // 0x18
      {3,0}, // 0x19
      {3,1}, // 0x1a
      {3,0}, // 0x1b
      {3,2}, // 0x1c
      {3,0}, // 0x1d
      {3,1}, // 0x1e
      {3,0}, // 0x1f
      {2,5}, // 0x20
      {2,0}, // 0x21
      {2,1}, // 0x22
      {2,0}, // 0x23
      {2,2}, // 0x24
      {2,0}, // 0x25
      {2,1}, // 0x26
      {2,0}, // 0x27
      {2,3}, // 0x28
      {2,0}, // 0x29
      {2,1}, // 0x2a
      {2,0}, // 0x2b
      {2,2}, // 0x2c
      {2,0}, // 0x2d
      {2,1}, // 0x2e
      {2,0}, // 0x2f
      {2,4}, // 0x30
      {2,0}, // 0x31
      {2,1}, // 0x32
      {2,0}, // 0x33
      {2,2}, // 0x34
      {2,0}, // 0x35
      {2,1}, // 0x36
      {2,0}, // 0x37
      {2,3}, // 0x38
      {2,0}, // 0x39
      {2,1}, // 0x3a
      {2,0}, // 0x3b
      {2,2}, // 0x3c
      {2,0}, // 0x3d
      {2,1}, // 0x3e
      {2,0}, // 0x3f
      {1,6}, // 0x40
      {1,0}, // 0x41
      {1,1}, // 0x42
      {1,0}, // 0x43
      {1,2}, // 0x44
      {1,0}, // 0x45
      {1,1}, // 0x46
      {1,0}, // 0x47
      {1,3}, // 0x48
      {1,0}, // 0x49
      {1,1}, // 0x4a
      {1,0}, // 0x4b
      {1,2}, // 0x4c
      {1,0}, // 0x4d
      {1,1}, // 0x4e
      {1,0}, // 0x4f
      {1,4}, // 0x50
      {1,0}, // 0x51
      {1,1}, // 0x52
      {1,0}, // 0x53
      {1,2}, // 0x54
      {1,0}, // 0x55
      {1,1}, // 0x56
      {1,0}, // 0x57
      {1,3}, // 0x58
      {1,0}, // 0x59
      {1,1}, // 0x5a
      {1,0}, // 0x5b
      {1,2}, // 0x5c
      {1,0}, // 0x5d
      {1,1}, // 0x5e
      {1,0}, // 0x5f
      {1,5}, // 0x60
      {1,0}, // 0x61
      {1,1}, // 0x62
      {1,0}, // 0x63
      {1,2}, // 0x64
      {1,0}, // 0x65
      {1,1}, // 0x66
      {1,0}, // 0x67
      {1,3}, // 0x68
      {1,0}, // 0x69
      {1,1}, // 0x6a
      {1,0}, // 0x6b
      {1,2}, // 0x6c
      {1,0}, // 0x6d
      {1,1}, // 0x6e
      {1,0}, // 0x6f
      {1,4}, // 0x70
      {1,0}, // 0x71
      {1,1}, // 0x72
      {1,0}, // 0x73
      {1,2}, // 0x74
      {1,0}, // 0x75
      {1,1}, // 0x76
      {1,0}, // 0x77
      {1,3}, // 0x78
      {1,0}, // 0x79
      {1,1}, // 0x7a
      {1,0}, // 0x7b
      {1,2}, // 0x7c
      {1,0}, // 0x7d
      {1,1}, // 0x7e
      {1,0}, // 0x7f
      {0,7}, // 0x80
      {0,0}, // 0x81
      {0,1}, // 0x82
      {0,0}, // 0x83
      {0,2}, // 0x84
      {0,0}, // 0x85
      {0,1}, // 0x86
      {0,0}, // 0x87
      {0,3}, // 0x88
      {0,0}, // 0x89
      {0,1}, // 0x8a
      {0,0}, // 0x8b
      {0,2}, // 0x8c
      {0,0}, // 0x8d
      {0,1}, // 0x8e
      {0,0}, // 0x8f
      {0,4}, // 0x90
      {0,0}, // 0x91
      {0,1}, // 0x92
      {0,0}, // 0x93
      {0,2}, // 0x94
      {0,0}, // 0x95
      {0,1}, // 0x96
      {0,0}, // 0x97
      {0,3}, // 0x98
      {0,0}, // 0x99
      {0,1}, // 0x9a
      {0,0}, // 0x9b
      {0,2}, // 0x9c
      {0,0}, // 0x9d
      {0,1}, // 0x9e
      {0,0}, // 0x9f
      {0,5}, // 0xa0
      {0,0}, // 0xa1
      {0,1}, // 0xa2
      {0,0}, // 0xa3
      {0,2}, // 0xa4
      {0,0}, // 0xa5
      {0,1}, // 0xa6
      {0,0}, // 0xa7
      {0,3}, // 0xa8
      {0,0}, // 0xa9
      {0,1}, // 0xaa
      {0,0}, // 0xab
      {0,2}, // 0xac
      {0,0}, // 0xad
      {0,1}, // 0xae
      {0,0}, // 0xaf
      {0,4}, // 0xb0
      {0,0}, // 0xb1
      {0,1}, // 0xb2
      {0,0}, // 0xb3
      {0,2}, // 0xb4
      {0,0}, // 0xb5
      {0,1}, // 0xb6
      {0,0}, // 0xb7
      {0,3}, // 0xb8
      {0,0}, // 0xb9
      {0,1}, // 0xba
      {0,0}, // 0xbb
      {0,2}, // 0xbc
      {0,0}, // 0xbd
      {0,1}, // 0xbe
      {0,0}, // 0xbf
      {0,6}, // 0xc0
      {0,0}, // 0xc1
      {0,1}, // 0xc2
      {0,0}, // 0xc3
      {0,2}, // 0xc4
      {0,0}, // 0xc5
      {0,1}, // 0xc6
      {0,0}, // 0xc7
      {0,3}, // 0xc8
      {0,0}, // 0xc9
